title,authors,year,journal_or_venue,doi,url,abstract,suggested_methodology_category,one_sentence_justification,apa_style_citation_draft,source_api,search_category,publication_types,metadata_score
Levelling the playing field in police recruitment: Evidence from a field experiment on test performance,Elizabeth Linos; Joanne Reinhard; Simon Ruda,2017,Public Administration,10.1111/padm.12344,https://doi.org/10.1111/padm.12344,"How to increase diversity in the police is an unanswered question that has received significant political and media attention. One area of intervention is the recruitment process itself. This study reports the results of a randomized controlled trial (RCT) in a police force that was experiencing a disproportionate drop in minority applicants during one particular test. Drawing on insights from the literatures on stereotype threat, belonging uncertainty and values affirmation exercises, we redesigned the wording on the email inviting applicants to participate in the test. The results show a 50 per cent increase in the probability of passing the test for minority applicants in the treatment group, with no effect on white applicants. Therefore, the intervention closed the racial gap in the pass rate without lowering the recruitment standard or changing the assessment questions.",Experimental,"Classified as Experimental because the metadata includes methodology keyword(s): experiment, experimental, field experiment, randomized.","Linos, E., Reinhard, J., & Ruda, S. (2017). Levelling the playing field in police recruitment: Evidence from a field experiment on test performance. Public Administration. https://doi.org/10.1111/padm.12344",Crossref,Experimental,journal-article,6
Are Some Citizens More Equal than Others? Evidence from a Field Experiment,Stephan Grohs; Christian Adam; Christoph Knill,2016,Public Administration Review,10.1111/puar.12439,https://doi.org/10.1111/puar.12439,"Abstract The equal treatment of all citizens is one of the fundamental principles of good administrative practice. Nevertheless, there are growing numbers of media and scientific reports on unequal treatment by public administrations. This article examines the unequal treatment of citizens by gender and ethnic origin by means of a survey‐based field experiment in German local government. With the help of two vignettes and randomized assignment of names, responses to fake citizen requests by local governments are analyzed for speed, quality, and service orientation. The results show very limited discrimination effects. While there is no evidence for general ethnic discrimination, a more differentiated analysis indicates patterns of ethnic discrimination conditioned by gender.",Experimental,"Classified as Experimental because the metadata includes methodology keyword(s): experiment, experimental, field experiment, randomized.","Grohs, S., Adam, C., & Knill, C. (2016). Are Some Citizens More Equal than Others? Evidence from a Field Experiment. Public Administration Review. https://doi.org/10.1111/puar.12439",Crossref,Experimental,journal-article,5
Can Leadership Training Improve Organizational Effectiveness? Evidence from a Randomized Field Experiment on Transformational and Transactional Leadership,Christian Bøtcher Jacobsen; Lotte Bøgh Andersen; Anne Bøllingtoft; Tine Louise Mundbjerg Eriksen,2022,Public Administration Review,10.1111/puar.13356,https://doi.org/10.1111/puar.13356,"Abstract Based on evidence from a large‐scale leadership training field experiment, this article advances our knowledge about the possibilities for training leaders toward more active and effective leadership. In the field experiment, public and private leaders were randomly assigned to a control group or one of three leadership training programs: Transformational, transactional, or a combined program. Employee responses from 463 organizations show that the training can affect leadership behavior positively in very different organizations (primary and secondary schools, daycare centers, tax centers, and bank units). Furthermore, for the subsample of school principals, we find some evidence of training effects on performance in standardized tests in elementary schools and final exams in lower secondary schools. We discuss these findings in relation to training content and performance criteria.",Experimental,"Classified as Experimental because the metadata includes methodology keyword(s): experiment, experimental, field experiment, randomized.","Jacobsen, C. B., Andersen, L. B., Bøllingtoft, A., & Eriksen, T. L. M. (2022). Can Leadership Training Improve Organizational Effectiveness? Evidence from a Randomized Field Experiment on Transformational and Transactional Leadership. Public Administration Review. https://doi.org/10.1111/puar.13356",Crossref,Experimental,journal-article,5
Increasing COVID-19 vaccination intentions: a field experiment on psychological ownership,Florian Keppeler; Martin Sievert; Sebastian Jilke,2025,Behavioural Public Policy,10.1017/bpp.2022.16,https://doi.org/10.1017/bpp.2022.16,"Abstract With the increasing availability of life-saving vaccines against the SARS-CoV-2 virus, government agencies face the challenge of promoting vaccine uptake. Thus, encouraging vaccine uptake marks an urgent policy challenge in fighting the COVID-19 pandemic. This study builds on the theory of psychological ownership to design a behaviorally inspired local government vaccination campaign. We conducted a large-scale, cluster-randomized field experiment ( N = 27,298 residents nested in 6,442 addresses) delivered to all registered residents of a German municipality via an official mailing campaign. The campaign included a psychological ownership intervention designed to boost residents’ intentions to get vaccinated – measured through unique link clicks on a municipal website where people can schedule a COVID-19 vaccination appointment. Findings suggest that adding possessive pronouns (i.e., ‘YOUR vaccination’) increases vaccination intentions by 39%, or 2.5 percentage points (p &lt; 0.0001 [95% CI = 1.8%, 3.3%], control letter: 6.4%, treatment letter: 8.9%). The discussion outlines the value of using psychological ownership-based nudge interventions to increase vaccine uptake and other desirable behaviors.",Experimental,"Classified as Experimental because the metadata includes methodology keyword(s): experiment, experimental, field experiment, randomized.","Keppeler, F., Sievert, M., & Jilke, S. (2025). Increasing COVID-19 vaccination intentions: a field experiment on psychological ownership. Behavioural Public Policy. https://doi.org/10.1017/bpp.2022.16",Crossref,Experimental,journal-article,5
Perceptions of Public and Private Performance: Evidence from a Survey Experiment,Ulrik Hvidman; Simon Calmar Andersen,2016,Public Administration Review,10.1111/puar.12441,https://doi.org/10.1111/puar.12441,"Abstract Media, politicians, and reform proponents frequently assert that public sector organizations are inefficient and burdened by administrative procedures. But are negative stereotypes of the public sector reflected in people's perceptions of public service provision? Given the methodological challenges of isolating the perception of publicness from other factors related to public organizations, little is known about whether public organizations have a negative image. The authors use a survey experimental design to isolate the effect of publicness on perceptions of the performance of hospitals. The results suggest that public sector organizations have a negative image on productivity‐related aspects of performance but not on normative aspects of performance. As this article is a randomized experiment, it provides strong evidence regarding the causal nature of the relationship between publicness and perceptions of performance. Implications for researchers aiming to understand these mechanisms and for public managers concerned about the image of their organization are discussed .",Experimental,"Classified as Experimental because the metadata includes methodology keyword(s): experiment, experimental, randomized, survey experiment.","Hvidman, U., & Andersen, S. C. (2016). Perceptions of Public and Private Performance: Evidence from a Survey Experiment. Public Administration Review. https://doi.org/10.1111/puar.12441",Crossref,Quantitative,journal-article,4
Medium and Message by Mail: A Field Experiment to Promote Low‐Income Assistance Programs,Manuel P. Teodoro; Jean Smith,2025,Public Administration Review,10.1111/puar.13931,https://doi.org/10.1111/puar.13931,"ABSTRACT Limited awareness impedes take‐up in low‐income utility assistance programs, which often suffer from low uptake. This study uses a field experiment to evaluate direct mail as a means of reducing learning burdens and thereby increasing participation in financial assistance programs offered by a large American sewer utility. Employing a conjoint design, we sent customers mailings that varied by medium (postcard vs. letter), frequency, color, sender (government vs. nonprofit), message framing (percentage discount vs. dollar savings), and language (English vs. English‐Spanish). Compared to the control group receiving no mail, direct mail significantly increased program inquiries. Notably, postcards were as effective as letters, and sending even one mailing yielded a substantial response increase; additional mailings provided minimal benefit. Sender and message framing had no significant effect. Surprisingly, bilingual mailings resulted in slightly lower response rates. Our findings suggest that direct mailings, particularly postcards, can help improve take‐up of income‐qualified public assistance programs.",Experimental,"Classified as Experimental because the metadata includes methodology keyword(s): experiment, experimental, field experiment, control group.","Teodoro, M. P., & Smith, J. (2025). Medium and Message by Mail: A Field Experiment to Promote Low‐Income Assistance Programs. Public Administration Review. https://doi.org/10.1111/puar.13931",Crossref,Experimental,journal-article,4
Invitation Phone Calls Increase Attendance at Civic Meetings: Evidence from a Field Experiment,Scott Hock; Sarah Anderson; Matthew Potoski,2013,Public Administration Review,10.1111/j.1540-6210.2012.02627.x,https://doi.org/10.1111/j.1540-6210.2012.02627.x,"Public managers, in addition to implementing sound policies, are expected to manage public participation in the policy process. Civic meetings, in which citizens, elected officials, and public managers discuss proposed policies, can be an effective venue for citizen input, but only if participation is sufficiently high. This article shows that municipal government managers can improve attendance at civic meetings through invitation phone calls. Results from a field experiment in which stakeholders were randomly assigned to receive an invitation phone call for a civic meeting indicate that invitation phone calls can significantly increase meeting attendance. The attendance rate among the 108 stakeholders selected to receive the phone call was higher than among the 169 stakeholders in the control group (8.3 percent versus 4.7 percent). The $20 cost of increasing meeting attendance by one stakeholder is about equal to the cost of increasing turnout in an election by one voter .",Experimental,"Classified as Experimental because the metadata includes methodology keyword(s): experiment, experimental, field experiment, control group.","Hock, S., Anderson, S., & Potoski, M. (2013). Invitation Phone Calls Increase Attendance at Civic Meetings: Evidence from a Field Experiment. Public Administration Review. https://doi.org/10.1111/j.1540-6210.2012.02627.x",Crossref,Experimental,journal-article,4
A Meta-Analysis of Job Satisfaction Correlates in the Public Administration Literature,Paola Cantarelli; Paolo Belardinelli; Nicola Belle,2016,Review of Public Personnel Administration,10.1177/0734371x15578534,https://doi.org/10.1177/0734371x15578534,"What can we learn by applying a meta-analysis to the public administration literature on job satisfaction? More generally, how can public management scholars use this method to capitalize on the decades of research on other topics within our field? This study reports the findings of the first quantitative review of the public administration literature on job satisfaction. We retrieved quantitative data from primary studies published in 42 public administration journals since 1969 and performed a meta-analysis of the relationships between job satisfaction and 43 correlates. The findings include meta-analytically derived effect sizes, measures of the heterogeneity in the effect size underlying all primary studies, and several indicators of publication bias. In presenting the results of our meta-analysis, we address the merits and limitations of this methodology and discuss how public administration scholars could take full advantage of this information to advance knowledge in other areas within the field.",Meta-Analysis,"Classified as Meta-Analysis because the metadata includes methodology keyword(s): meta-analysis, effect size, heterogeneity, publication bias.","Cantarelli, P., Belardinelli, P., & Belle, N. (2016). A Meta-Analysis of Job Satisfaction Correlates in the Public Administration Literature. Review of Public Personnel Administration. https://doi.org/10.1177/0734371x15578534",Crossref,Meta-Analysis,journal-article,4
What Causes Unethical Behavior? A Meta‐Analysis to Set an Agenda for Public Administration Research,Nicola Belle; Paola Cantarelli,2017,Public Administration Review,10.1111/puar.12714,https://doi.org/10.1111/puar.12714,"Abstract This article uses meta‐analysis to synthesize 137 experiments in 73 articles on the causes of unethical behavior. Results show that exposure to in‐group members who misbehave or to others who benefit from unethical actions, greed, egocentrism, self‐justification, exposure to incremental dishonesty, loss aversion, challenging performance goals, or time pressure increase unethical behavior. In contrast, monitoring of employees, moral reminders, and individuals’ willingness to maintain a positive self‐view decrease unethical conduct. Findings on the effect of self‐control depletion on unethical behavior are mixed. Results also present subgroup analyses and several measures of study heterogeneity and likelihood of publication bias. The implications are of interest to both scholars and practitioners. The article concludes by discussing which of the factors analyzed should gain prominence in public administration research and uncovering several unexplored causes of unethical behavior .",Meta-Analysis,"Classified as Meta-Analysis because the metadata includes methodology keyword(s): meta-analysis, heterogeneity, publication bias.","Belle, N., & Cantarelli, P. (2017). What Causes Unethical Behavior? A Meta‐Analysis to Set an Agenda for Public Administration Research. Public Administration Review. https://doi.org/10.1111/puar.12714",Crossref,Meta-Analysis,journal-article,3
"Leadership in the public sector: A meta‐analysis of styles, outcomes, contexts, and methods",Leonie Backhaus; Rick Vogel,2022,Public Administration Review,10.1111/puar.13516,https://doi.org/10.1111/puar.13516,"Abstract Leadership has attracted growing attention among scholars and practitioners in public administration. With the rising availability of study results, however, it becomes increasingly difficult to keep track under which conditions leadership does or does not make a difference in the public sector. This study provides a meta‐analysis of administrative leadership and various correlates that research has theorized as outcomes of leadership. The results of a multi‐level random‐effects meta‐analysis based on 486 effect sizes from 151 studies show that correlations are stronger for the achievement of beneficial than for the prevention of detrimental outcomes, as well as for group‐ and organization‐related than for employee‐related outcomes. Moderation analyses reveal that leadership style, administrative tradition, administrative subfield, and methodological factors explain heterogeneity in effect sizes.",Meta-Analysis,"Classified as Meta-Analysis because the metadata includes methodology keyword(s): meta-analysis, heterogeneity.","Backhaus, L., & Vogel, R. (2022). Leadership in the public sector: A meta‐analysis of styles, outcomes, contexts, and methods. Public Administration Review. https://doi.org/10.1111/puar.13516",Crossref,Meta-Analysis,journal-article,2
